entry,section,pdf_page,line_start,line_end
slysti,Lithuanian,427,13933,13942
sloga,Lithuanian,427,13943,13949
smagenys,Lithuanian,427,13950,13964
smakras,Lithuanian,427,13965,13977
smardas,Lithuanian,428,13978,13987
smegenys,Lithuanian,428,13988,13993
smėlys,Lithuanian,428,13994,14008
smirdėti,Lithuanian,429,14009,14021
smukti,Lithuanian,429,14022,14028
snapas,Lithuanian,429,14029,14035
snausti,Lithuanian,429,14036,14044
sniegas,Lithuanian,430,14045,14056
sniegė,Lithuanian,430,14057,14063
snigti,Lithuanian,430,14064,14072
sodas,Lithuanian,430,14073,14084
sodinti,Lithuanian,431,14085,14097
sodrus,Lithuanian,431,14098,14103
solymas,Lithuanian,431,14104,14110
sotus,Lithuanian,431,14111,14124
spagas,Lithuanian,432,14125,14130
spainė,Lithuanian,432,14131,14143
spalis,Lithuanian,432,14144,14153
sparnas,Lithuanian,433,14154,14166
spauda,Lithuanian,433,14167,14175
spausti,Lithuanian,433,14176,14186
spėkas,Lithuanian,433,14187,14201
spenys,Lithuanian,434,14202,14208
spęsti,Lithuanian,434,14209,14219
spėti,Lithuanian,434,14220,14234
spingėti,Lithuanian,435,14235,14240
spirginti,Lithuanian,435,14241,14247
spirgti,Lithuanian,435,14248,14263
spirti,Lithuanian,436,14264,14272
spjauti,Lithuanian,436,14273,14284
spragėti,Lithuanian,436,14285,14292
spręsti,Lithuanian,437,14293,14305
sprogti,Lithuanian,437,14306,14315
spurgas,Lithuanian,437,14316,14323
sraigė,Lithuanian,438,14324,14329
srauja,Lithuanian,438,14330,14340
sraumuo,Lithuanian,438,14341,14351
srava,Lithuanian,438,14352,14358
sravėti,Lithuanian,438,14359,14370
sreigti,Lithuanian,439,14371,14376
sriegas,Lithuanian,439,14377,14382
sriegti,Lithuanian,439,14383,14388
srigti,Lithuanian,439,14389,14394
srovė,Lithuanian,439,14395,14401
srūti,Lithuanian,439,14402,14407
srutos,Lithuanian,439,14408,14416
stagaras,Lithuanian,440,14417,14426
stalas,Lithuanian,440,14427,14438
stambas,Lithuanian,440,14439,14447
steigti,Lithuanian,440,14448,14463
stemberys,Lithuanian,441,14464,14470
stembti l,Lithuanian,441,14471,14476
stembti 11,Lithuanian,441,14477,14482
stenėti,Lithuanian,441,14483,14491
stengti,Lithuanian,441,14492,14501
stiegti,Lithuanian,442,14502,14507
stigti,Lithuanian,442,14508,14513
stygti,Lithuanian,442,14514,14521
stingti,Lithuanian,442,14522,14530
stirna,Lithuanian,442,14531,14549
stogas l,Lithuanian,443,14550,14556
stogas II,Lithuanian,443,14557,14562
stonas,Lithuanian,443,14563,14574
storas,Lithuanian,444,14575,14585
stoti,Lithuanian,444,14586,14599
stovėti,Lithuanian,444,14600,14612
strazdas,Lithuanian,445,14613,14625
streigti,Lithuanian,445,14626,14631
striegti,Lithuanian,445,14632,14638
strigti,Lithuanian,445,14639,14652
strujus,Lithuanian,446,14653,14662
stumbras,Lithuanian,446,14663,14676
stuomas,Lithuanian,447,14677,14686
stuomuo,Lithuanian,447,14687,14697
su,Lithuanian,448,14698,14703
sūdrus,Lithuanian,448,14704,14710
sula,Lithuanian,448,14711,14723
sūnus,Lithuanian,449,14724,14736
suodžiai,Lithuanian,449,14737,14749
suolas,Lithuanian,449,14750,14758
sūpoti,Lithuanian,450,14759,14768
supti,Lithuanian,450,14769,14778
sūras,Lithuanian,450,14779,14797
sūris,Lithuanian,451,14798,14810
svainis,Lithuanian,451,14811,14819
svečias,Lithuanian,451,14820,14832
sveikas,Lithuanian,452,14833,14839
svekas,Lithuanian,452,14840,14848
šaiva,Lithuanian,452,14849,14865
šaka,Lithuanian,453,14866,14880
šalna,Lithuanian,453,14881,14891
šaltas,Lithuanian,453,14892,14898
šalti,Lithuanian,453,14899,14911
šamas,Lithuanian,454,14912,14922
šapas,Lithuanian,454,14923,14931
šarka,Lithuanian,454,14932,14942
šarma,Lithuanian,454,14943,14953
šarmas,Lithuanian,455,14954,14961
šauti,Lithuanian,455,14962,14971
šeima,Lithuanian,455,14972,14984
šeimyna,Lithuanian,456,14985,14992
šeirys,Lithuanian,456,14993,15004
šėkas,Lithuanian,456,15005,15011
šelbtis,Lithuanian,456,15012,15017
šelpti,Lithuanian,456,15018,15027
šėmas,Lithuanian,457,15028,15036
šerdis,Lithuanian,457,15037,15050
šerys,Lithuanian,457,15051,15057
šerkšnas l,Lithuanian,457,15058,15075
šerkšnas 11,Lithuanian,458,15076,15085
šermenys,Lithuanian,458,15086,15092
šermukšnis,Lithuanian,458,15093,15106
šermuo,Lithuanian,459,15107,15112
šermuonėlis,Lithuanian,459,15113,15119
šernas,Lithuanian,459,15120,15125
šerti l,Lithuanian,459,15126,15134
šerti 11,Lithuanian,459,15135,15143
šeši,Lithuanian,460,15144,15160
šeštas,Lithuanian,460,15161,15174
šešuras,Lithuanian,460,15175,15188
šiaurė,Lithuanian,461,15189,15199
šiaurus,Lithuanian,461,15200,15205
šienas,Lithuanian,461,15206,15218
šilcti,Lithuanian,462,15219,15226
šiltas,Lithuanian,462,15227,15233
šilti,Lithuanian,462,15234,15238
šimtas,Lithuanian,462,15239,15252
širdis,Lithuanian,462,15253,15270
širkšnas l,Lithuanian,463,15271,15276
širkšnas 11,Lithuanian,463,15277,15282
širmas,Lithuanian,463,15283,15289
širsti,Lithuanian,463,15290,15295
širšuo,Lithuanian,463,15296,15311
širtva,Lithuanian,464,15312,15317
širvas,Lithuanian,464,15318,15323
šis,Lithuanian,464,15324,15338
šiurkštus,Lithuanian,465,15339,15348
šyvas,Lithuanian,465,15349,15361
šlaitas,Lithuanian,465,15362,15367
šlajos,Lithuanian,465,15368,15374
šlakas,Lithuanian,465,15375,15383
šlaunis,Lithuanian,466,15384,15390
šlavė,Lithuanian,466,15391,15402
šleivas,Lithuanian,466,15403,15408
šlieti,Lithuanian,466,15409,15421
šlyti,Lithuanian,467,15422,15427
šlitis,Lithuanian,467,15428,15433
šlyvas,Lithuanian,467,15434,15439
šlovė,Lithuanian,467,15440,15449
šluota,Lithuanian,467,15450,15456
šluoti,Lithuanian,467,15457,15470
šmulas,Lithuanian,468,15471,15478
šokti,Lithuanian,468,15479,15487
š o na,Lithuanian,468,15488,15500
šonkaulis,Lithuanian,468,15501,15507
šulas,Lithuanian,468,15508,15523
šuo,Lithuanian,469,15524,15532
švašva,Lithuanian,469,15533,15548
šventas,Lithuanian,470,15549,15562
šviesti,Lithuanian,470,15563,15568
švitėti,Lithuanian,470,15569,15583
takas,Lithuanian,471,15584,15597
taldyti,Lithuanian,471,15598,15607
talka,Lithuanian,471,15608,15622
talžyti,Lithuanian,472,15623,15629
tamsus,Lithuanian,472,15630,15641
tanas,Lithuanian,472,15642,15647
tandus,Lithuanian,472,15648,15653
tarpa,Lithuanian,472,15654,15665
tarpti,Lithuanian,473,15666,15674
tas,Lithuanian,473,15675,15689
tašyti,Lithuanian,473,15690,15699
taukai,Lithuanian,473,15700,15717
taukinas,Lithuanian,474,15718,15727
tauras,Lithuanian,474,15728,15744
taurė,Lithuanian,474,15745,15751
taurus,Lithuanian,474,15752,15759
tausti,Lithuanian,475,15760,15767
tauta l,Lithuanian,475,15768,15778
tauta 11,Lithuanian,475,15779,15792
te,Lithuanian,476,15793,15802
tekėti,Lithuanian,476,15803,15816
tekti,Lithuanian,476,15817,15827
telkti,Lithuanian,477,15828,15839
telžti l,Lithuanian,477,15840,15846
telžti 11,Lithuanian,477,15847,15857
tempti,Lithuanian,477,15858,15864
temti,Lithuanian,477,15865,15872
tenėti,Lithuanian,478,15873,15878
tepti,Lithuanian,478,15879,15888
tęsti,Lithuanian,478,15889,15898
tėvas,Lithuanian,478,15899,15906
tęvas,Lithuanian,478,15907,15920
tikėti,Lithuanian,479,15921,15927
tikras,Lithuanian,479,15928,15935
tikti,Lithuanian,479,15936,15942
tilės,Lithuanian,479,15943,15957
tylėti,Lithuanian,480,15958,15963
tiltas,Lithuanian,480,15964,15973
tilti,Lithuanian,480,15974,15981
tingėti,Lithuanian,480,15982,15992
tingti,Lithuanian,480,15993,15998
tingus,Lithuanian,480,15999,16014
tinklas,Lithuanian,481,16015,16027
tinti l,Lithuanian,481,16028,16039
tinti 11,Lithuanian,481,16040,16052
tirti,Lithuanian,482,16053,16064
toks,Lithuanian,482,16065,16076
tranas,Lithuanian,482,16077,16089
trandis,Lithuanian,483,16090,16095
trandys,Lithuanian,483,16096,16105
trapinėti,Lithuanian,483,16106,16116
trečias,Lithuanian,484,16117,16134
tremti,Lithuanian,484,16135,16143
trenėti,Lithuanian,484,16144,16150
trepsėti,Lithuanian,484,16151,16163
tridė,Lithuanian,485,16164,16169
triesti,Lithuanian,485,16170,16176
trynė,Lithuanian,485,16177,16181
trinti,Lithuanian,485,16182,16190
trys,Lithuanian,485,16191,16204
trysti,Lithuanian,485,16205,16210
triūsas,Lithuanian,485,16211,16221
triūšis,Lithuanian,486,16222,16230
troba,Lithuanian,486,16231,16240
trūnėti,Lithuanian,487,16241,16249
trupėti,Lithuanian,487,16250,16258
tu,Lithuanian,487,16259,16271
tūkstantis,Lithuanian,487,16272,16284
tukti,Lithuanian,488,16285,16291
tūlas,Lithuanian,488,16292,16301
tulžis,Lithuanian,488,16302,16317
tulžti,Lithuanian,489,16318,16324
turėti,Lithuanian,489,16325,16332
tuščias,Lithuanian,489,16333,16350
tušnas,Lithuanian,490,16351,16356
tvaras,Lithuanian,490,16357,16368
tverti,Lithuanian,490,16369,16377
tvirtas,Lithuanian,490,16378,16390
tvora,Lithuanian,491,16391,16402
ūdra,Lithuanian,491,16403,16416
ūdroti,Lithuanian,491,16417,16422
ūgis,Lithuanian,491,16423,16430
ugnis,Lithuanian,492,16431,16444
ūksmė,Lithuanian,492,16445,16451
ūksnė,Lithuanian,492,16452,16459
ulbuoti,Lithuanian,493,16460,16467
ungurys,Lithuanian,493,16468,16480
unksmė,Lithuanian,493,16481,16486
unksnė,Lithuanian,493,16487,16498
uodas,Lithuanian,494,16499,16505
uoga,Lithuanian,494,16506,16518
uoksas,Lithuanian,494,16519,16529
uola,Lithuanian,495,16530,16534
uolektis,Lithuanian,495,16535,16542
uosis,Lithuanian,495,16543,16555
uostas,Lithuanian,495,16556,16571
uosti,Lithuanian,496,16572,16584
uostyti,Lithuanian,496,16585,16591
uošvė,Lithuanian,496,16592,16598
uošvis,Lithuanian,496,16599,16611
upė,Lithuanian,497,16612,16621
urvas,Lithuanian,497,16622,16629
ušios,Lithuanian,497,16630,16634
ūšra,Lithuanian,497,16635,16644
ūšti,Lithuanian,498,16645,16652
vadyti,Lithuanian,498,16653,16663
vaikas,Lithuanian,498,16664,16676
vaisius,Lithuanian,499,16677,16685
vakar,Lithuanian,499,16686,16690
vakaras,Lithuanian,499,16691,16705
valas,Lithuanian,499,16706,16712
valdyti,Lithuanian,499,16713,16726
val g a,Lithuanian,500,16727,16740
valgyti,Lithuanian,500,16741,16756
valia,Lithuanian,501,16757,16770
valka,Lithuanian,501,16771,16777
valkas,Lithuanian,501,16778,16788
valtis,Lithuanian,501,16789,16803
vanduo,Lithuanian,502,16804,16819
vanga,Lithuanian,502,16820,16828
vapsva,Lithuanian,502,16829,16845
vardas,Lithuanian,503,16846,16856
vargas,Lithuanian,503,16857,16864
vargti,Lithuanian,503,16865,16871
vargus,Lithuanian,503,16872,16888
varmas,Lithuanian,504,16889,16898
varna,Lithuanian,504,16899,16914
varnas,Lithuanian,505,16915,16919
varpa,Lithuanian,505,16920,16924
varpyti,Lithuanian,505,16925,16930
varstas,Lithuanian,505,16931,16942
vartai,Lithuanian,505,16943,16956
vartyti,Lithuanian,506,16957,16969
varus,Lithuanian,506,16970,16975
varža,Lithuanian,506,16976,16986
vasara,Lithuanian,506,16987,17003
vąšas,Lithuanian,507,17004,17008
vaškas,Lithuanian,507,17009,17022
važioti,Lithuanian,507,17023,17036
vėdaras,Lithuanian,508,17037,17048
veidas,Lithuanian,508,17049,17061
veikti,Lithuanian,508,17062,17073
veikus,Lithuanian,509,17074,17080
veisti,Lithuanian,509,17081,17089
veizdėti,Lithuanian,509,17090,17103
vėjas,Lithuanian,510,17104,17112
veldėti,Lithuanian,510,17113,17119
vėlė,Lithuanian,510,17120,17130
velnias,Lithuanian,510,17131,17137
velti l,Lithuanian,510,17138,17151
velti 11,Lithuanian,511,17152,17160
vemti,Lithuanian,511,17161,17169
vergas,Lithuanian,511,17170,17176
verkti,Lithuanian,511,17177,17186
verpti,Lithuanian,511,17187,17199
versti,Lithuanian,512,17200,17207
veršis,Lithuanian,512,17208,17216
verti,Lithuanian,512,17217,17226
veržti,Lithuanian,512,17227,17241
vesti,Lithuanian,513,17242,17251
vėsus,Lithuanian,513,17252,17258
vėti,Lithuanian,513,17259,17270
vėtra,Lithuanian,513,17271,17283
vetušas,Lithuanian,514,17284,17293
vežti,Lithuanian,514,17294,17302
vidus,Lithuanian,514,17303,17313
viekas,Lithuanian,515,17314,17325
vienas,Lithuanian,515,17326,17338
viesulas,Lithuanian,515,17339,17349
viešpati,Lithuanian,516,17350,17359
viešpats,Lithuanian,516,17360,17369
vieta,Lithuanian,516,17370,17374
vikrus,Lithuanian,516,17375,17380
vykti,Lithuanian,516,17381,17389
vilgšnas,Lithuanian,517,17390,17402
vilgti,Lithuanian,517,17403,17409
vilkas,Lithuanian,517,17410,17422
vilkė,Lithuanian,517,17423,17437
vilkti,Lithuanian,518,17438,17449
vilna,Lithuanian,518,17450,17460
vilnis,Lithuanian,518,17461,17473
vilpišys,Lithuanian,519,17474,17483
viras,Lithuanian,519,17484,17491
vyras,Lithuanian,519,17492,17500
virbas,Lithuanian,519,17501,17511
vyris,Lithuanian,519,17512,17522
virpėti,Lithuanian,520,17523,17529
virpti,Lithuanian,520,17530,17539
virsti,Lithuanian,520,17540,17549
viršus,Lithuanian,520,17550,17559
virti,Lithuanian,520,17560,17576
viržis,Lithuanian,521,17577,17586
visas,Lithuanian,521,17587,17601
visti,Lithuanian,522,17602,17607
vytil,Lithuanian,522,17608,17615
vyti 11,Lithuanian,522,17616,17627
vytis,Lithuanian,522,17628,17638
vizga,Lithuanian,522,17639,17647
vokas,Lithuanian,523,17648,17661
volė,Lithuanian,523,17662,17669
volungė,Lithuanian,523,17670,17687
vos,Lithuanian,524,17688,17697
votis,Lithuanian,524,17698,17702
voverė,Lithuanian,524,17703,17720
žala,Lithuanian,525,17721,17734
žalas,Lithuanian,525,17735,17741
žalga,Lithuanian,525,17742,17746
žalias,Lithuanian,525,17747,17762
žambas,Lithuanian,526,17763,17775
žandas,Lithuanian,526,17776,17785
žaras,Lithuanian,526,17786,17796
žardas,Lithuanian,527,17797,17809
žardis,Lithuanian,527,17810,17816
žarija,Lithuanian,527,17817,17831
žarna,Lithuanian,528,17832,17840
žąsis,Lithuanian,528,17841,17854
žavinti,Lithuanian,528,17855,17860
želtas,Lithuanian,528,17861,17866
želti,Lithuanian,528,17867,17871
želvas,Lithuanian,528,17872,17882
žemas,Lithuanian,529,17883,17890
žembėti,Lithuanian,529,17891,17899
žembti,Lithuanian,529,17900,17916
žemė,Lithuanian,530,17917,17928
ženklas,Lithuanian,530,17929,17935
žentas,Lithuanian,530,17936,17949
žentė,Lithuanian,531,17950,17955
žėrėti,Lithuanian,531,17956,17966
žerti,Lithuanian,531,17967,17972
žiauna,Lithuanian,531,17973,17983
žiaurus,Lithuanian,531,17984,17993
žydėti,Lithuanian,532,17994,17999
žiedas,Lithuanian,532,18000,18006
žiedėti,Lithuanian,532,18007,18017
žiema,Lithuanian,532,18018,18034
žiesti,Lithuanian,533,18035,18044
žilas,Lithuanian,533,18045,18051
žymė,Lithuanian,533,18052,18058
žynys,Lithuanian,533,18059,18064
žinoti,Lithuanian,533,18065,18083
žioti,Lithuanian,534,18084,18093
žirnis,Lithuanian,534,18094,18108
žirti,Lithuanian,535,18109,18114
žįsti,Lithuanian,535,18115,18119
žmogus,Lithuanian,535,18120,18125
žmona,Lithuanian,535,18126,18131
žmonės,Lithuanian,535,18132,18138
žmuo,Lithuanian,535,18139,18153
žolė,Lithuanian,536,18154,18161
žudinti,Lithuanian,536,18162,18168
žudyti,Lithuanian,536,18169,18177
žūti I,Lithuanian,536,18178,18186
žūti 11,Lithuanian,537,18187,18190
žuvis,Lithuanian,537,18191,18200
žvaigždė,Lithuanian,537,18201,18209
žvakė,Lithuanian,537,18210,18212
žvejoti,Lithuanian,537,18213,18222
žvengti,Lithuanian,538,18223,18232
žvėris,Lithuanian,538,18233,18247
žvilti l,Lithuanian,538,18248,18253
žvilti 11,Lithuanian,538,18254,18262
žvirgždas,Lithuanian,539,18263,18279
agrs,Latvian,540,18280,18285
aluot,Latvian,540,18286,18294
asins,Latvian,540,18295,18303
alava,Latvian,540,18304,18318
aĮa,Latvian,541,18319,18330
bariba,Latvian,541,18331,18340
bities,Latvian,541,18341,18346
blaiskums,Latvian,541,18347,18358
blet,Latvian,542,18359,18367
brauna,Latvian,542,18368,18376
cenksle,Latvian,542,18377,18382
cerme,Latvian,542,18383,18388
cimslis,Latvian,542,18389,18397
cinksla,Latvian,543,18398,18403
cipsla,Latvian,543,18404,18409
dabĮš,Latvian,543,18410,18419
danga,Latvian,543,18420,18430
dargs,Latvian,544,18431,18439
davat,Latvian,544,18440,18449
denkts,Latvian,544,18450,18458
depsis,Latvian,544,18459,18472
dels,Latvian,545,18473,18480
d et,Latvian,545,18481,18489
dirbinat,Latvian,545,18490,18495
dile,Latvian,545,18496,18504
dilit,Latvian,546,18505,18509
diet,Latvian,546,18510,18514
draupit,Latvian,546,18515,18520
drubazas,Latvian,546,18521,18526
drupt,Latvian,546,18527,18532
dubra,Latvian,546,18533,18544
duobjš,Latvian,547,18545,18550
dzelva,Latvian,547,18551,18562
dzese,Latvian,547,18563,18569
dzėsnis,Latvian,547,18570,18576
ercis,Latvian,547,18577,18589
erst,Latvian,548,18590,18595
gadit,Latvian,548,18596,18604
gar m e,Latvian,548,18605,18612
glendet,Latvian,548,18613,18625
grauds,Latvian,549,18626,18631
griva,Latvian,549,18632,18643
gubezis,Latvian,549,18644,18654
gurot,Latvian,549,18655,18669
gurs te,Latvian,550,18670,18677
gūt,Latvian,550,18678,18683
guosts,Latvian,550,18684,18693
guovs,Latvian,550,18694,18701
idra,Latvian,550,18702,18711
ilkss,Latvian,551,18712,18717
ils,Latvian,551,18718,18728
ists,Latvian,551,18729,18737
ie-,Latvian,551,18738,18745
ieza,Latvian,552,18746,18751
jūtis,Latvian,552,18752,18757
kaĮuot,Latvian,552,18758,18763
kamiens,Latvian,552,18764,18770
kars,Latvian,552,18771,18778
karuot,Latvian,552,18779,18784
kleins,Latvian,552,18785,18790
krails,Latvian,552,18791,18798
kraukas,Latvian,553,18799,18804
kriit,Latvian,553,18805,18815
kreilis,Latvian,553,18816,18820
kreiss,Latvian,553,18821,18826
krems,Latvian,553,18827,18835
krijat,Latvian,553,18836,18841
kriens,Latvian,553,18842,18849
krumpet,Latvian,554,18850,18858
kfaupa,Latvian,554,18859,18871
kukinat,Latvian,554,18872,18877
kurns,Latvian,554,18878,18893
kūpet,Latvian,555,18894,18899
kūsat,Latvian,555,18900,18907
kvepi,Latvian,555,18908,18913
kvitet,Latvian,555,18914,18919
laiksne,Latvian,555,18920,18925
lauska,Latvian,555,18926,18936
lapsta,Latvian,556,18937,18945
levs,Latvian,556,18946,18951
lezet,Latvian,556,18952,18966
liks,Latvian,557,18967,18975
liemenis,Latvian,557,18976,18981
marga,Latvian,557,18982,18991
maut i,Latvian,557,18992,18997
maut 11,Latvian,557,18998,19005
melns,Latvian,558,19006,19012
milna,Latvian,558,19013,19022
mit,Latvian,558,19023,19030
naiduot,Latvian,558,19031,19036
nit,Latvian,558,19037,19046
paduse,Latvian,559,19047,19057
parsia,Latvian,559,19058,19066
plaka,Latvian,559,19067,19075
plasks,Latvian,559,19076,19086
plauksta,Latvian,560,19087,19095
pluts,Latvian,560,19096,19105
pĮauja,Latvian,560,19106,19111
p reti,Latvian,560,19112,19119
p uoga,Latvian,560,19120,19130
raidit,Latvian,561,19131,19141
raids,Latvian,561,19142,19157
rens,Latvian,561,19158,19168
ridas,Latvian,562,19169,19174
rist,Latvian,562,19175,19181
rubenis,Latvian,562,19182,19187
salms,Latvian,562,19188,19198
sals,Latvian,562,19199,19213
seja,Latvian,563,19214,19222
sert,Latvian,563,19223,19230
sirks,Latvian,563,19231,19236
sieva,Latvian,563,19237,19248
skarbs,Latvian,564,19249,19260
skrabt,Latvian,564,19261,19266
sliekas,Latvian,564,19267,19272
slienas,Latvian,564,19273,19285
smiet,Latvian,564,19286,19301
snaujis,Latvian,565,19302,19310
snat,Latvian,565,19311,19316
stiga,Latvian,565,19317,19328
stigt,Latvian,566,19329,19334
sūkt,Latvian,566,19335,19345
svinet,Latvian,566,19346,19351
svist,Latvian,566,19352,19359
sviedri,Latvian,566,19360,19387
teks,Latvian,567,19388,19398
t ima,Latvian,567,19399,19408
traust,Latvian,567,19409,19414
tūte,Latvian,567,19415,19419
valgans,Latvian,567,19420,19427
varit,Latvian,568,19428,19436
vikt,Latvian,568,19437,19441
zelts,Latvian,568,19442,19452
znuots,Latvian,568,19453,19464
aglo,Old Prussian,569,19465,19470
ackons,Old Prussian,569,19471,19475
ayculo,Old Prussian,569,19476,19484
artwes,Old Prussian,569,19485,19490
assanis,Old Prussian,569,19491,19502
au-,Old Prussian,569,19503,19513
dalptan,Old Prussian,569,19514,19525
dirbinsnan,Old Prussian,569,19526,19531
emmens,Old Prussian,569,19532,19545
gabawo,Old Prussian,571,19546,19556
geits,Old Prussian,571,19557,19568
genno,Old Prussian,572,19569,19577
grumins,Old Prussian,572,19578,19583
gulsennin,Old Prussian,572,19584,19589
instran,Old Prussian,572,19590,19605
kailūstikan,Old Prussian,573,19606,19617
kelan,Old Prussian,573,19618,19626
kermens,Old Prussian,573,19627,19641
kis man,Old Prussian,574,19642,19650
Langa,Old Prussian,574,19651,19658
lasto,Old Prussian,574,19659,19667
lauxnos,Old Prussian,575,19668,19679
luckis,Old Prussian,575,19680,19689
mais,Old Prussian,575,19690,19696
maldai,Old Prussian,575,19697,19706
maldenikis,Old Prussian,576,19707,19714
mien,Old Prussian,576,19715,19722
nabis,Old Prussian,576,19723,19725
nautin,Old Prussian,576,19726,19735
pausto,Old Prussian,576,19736,19747
pintis,Old Prussian,577,19748,19757
plasmeno,Old Prussian,577,19758,19766
pūton,Old Prussian,577,19767,19777
salowis,Old Prussian,577,19778,19789
sasins,Old Prussian,578,19790,19796
seydis,Old Prussian,578,19797,19804
scurdis,Old Prussian,578,19805,19815
soakis,Old Prussian,579,19816,19821
stalit,Old Prussian,579,19822,19826
strigeno,Old Prussian,579,19827,19836
tempran,Old Prussian,579,19837,19844
towis,Old Prussian,580,19845,19850
trupis,Old Prussian,580,19851,19860
waist,Old Prussian,580,19861,19871
wanso,Old Prussian,580,19872,19885
warsus,Old Prussian,581,19886,19894
widdewū,Old Prussian,581,19895,19905
wormyan,Old Prussian,581,19906,24846
